         7.8550e-04, 7.9097e-04, 7.8861e-04, 7.8860e-04],
        [4.3616e-02, 7.7550e-02, 1.3104e-03, 1.3046e-03, 1.6982e-02, 3.5654e-02,
         1.3038e-03, 1.3023e-03, 4.1417e-02, 9.8620e-02, 1.3003e-03, 1.3069e-03,
         1.4104e-03, 3.7754e-02, 1.3075e-03, 1.3023e-03, 1.3301e-03, 4.0015e-02,
         1.3077e-03, 1.3013e-03, 1.3071e-03, 2.2326e-01, 1.3019e-03, 1.3016e-03,
         1.3019e-03, 7.4035e-02, 1.3019e-03, 1.3017e-03, 1.3014e-03, 1.0902e-01,
         1.3003e-03, 1.3001e-03, 1.3033e-03, 2.2959e-03, 1.3029e-03, 1.3039e-03,
         1.3015e-03, 7.7232e-02, 1.3095e-03, 1.3012e-03, 1.3069e-03, 5.6315e-03,
         1.3002e-03, 1.3094e-03, 1.3033e-03, 5.8813e-03, 1.3078e-03, 1.3015e-03,
         1.3018e-03, 1.3721e-03, 1.3081e-03, 1.3062e-03, 1.3026e-03, 1.3246e-03,
         1.3069e-03, 1.3011e-03, 1.3008e-03, 1.3131e-03, 1.3009e-03, 1.3037e-03,
         1.3061e-03, 1.3031e-03, 1.3097e-03, 1.3035e-03, 1.3012e-03, 1.3070e-03,
         1.3016e-03, 1.3009e-03, 1.3008e-03, 1.3032e-03, 1.3072e-03, 1.3037e-03,
         1.3038e-03, 1.3017e-03, 1.3014e-03, 1.3025e-03, 1.3004e-03, 1.3092e-03,
         1.3141e-03, 1.3046e-03, 1.3051e-03, 1.3006e-03, 1.3042e-03, 1.3018e-03,
         1.3035e-03, 1.3041e-03, 1.3014e-03, 1.3001e-03, 1.3027e-03, 1.3041e-03,
         1.3007e-03, 1.3005e-03, 1.3025e-03, 1.3006e-03, 1.3018e-03, 1.3021e-03,
         1.3048e-03, 1.3025e-03, 1.3017e-03, 1.3021e-03],
        [1.6428e-02, 7.5928e-02, 8.8185e-04, 8.7808e-04, 8.6623e-02, 1.6717e-02,
         8.7560e-04, 8.7299e-04, 2.2042e-02, 4.0962e-01, 8.7309e-04, 8.7314e-04,
         2.4867e-02, 6.1426e-02, 8.7427e-04, 8.7530e-04, 8.7384e-04, 7.1415e-02,
         8.7406e-04, 8.8056e-04, 8.7410e-04, 8.4463e-02, 8.7449e-04, 8.8286e-04,
         8.7362e-04, 2.1514e-02, 8.7790e-04, 8.7755e-04, 8.7402e-04, 1.9447e-02,
         8.7332e-04, 8.7412e-04, 8.7481e-04, 4.9743e-03, 8.7387e-04, 8.7646e-04,
         8.7469e-04, 4.5317e-03, 8.7276e-04, 8.7723e-04, 8.7464e-04, 1.3951e-03,
         8.7591e-04, 8.7407e-04, 8.7766e-04, 4.8957e-03, 8.7428e-04, 8.7860e-04,
         8.8081e-04, 9.5856e-04, 8.7293e-04, 8.7344e-04, 8.7466e-04, 9.0817e-04,
         8.7558e-04, 8.7617e-04, 8.7310e-04, 8.7534e-04, 8.7588e-04, 8.7373e-04,
         8.7402e-04, 8.7334e-04, 8.7339e-04, 8.7414e-04, 8.7360e-04, 8.8159e-04,
         8.7320e-04, 8.7787e-04, 8.7593e-04, 8.7603e-04, 8.7417e-04, 8.7348e-04,
         8.7331e-04, 8.7458e-04, 8.7338e-04, 8.7479e-04, 8.7661e-04, 9.4451e-04,
         8.7573e-04, 8.7327e-04, 8.7598e-04, 8.7313e-04, 8.7485e-04, 8.7523e-04,
         8.7793e-04, 8.7415e-04, 8.7487e-04, 8.7772e-04, 8.7705e-04, 8.7565e-04,
         8.7518e-04, 8.7435e-04, 8.7434e-04, 8.7507e-04, 8.7322e-04, 8.7550e-04,
         8.7463e-04, 8.7751e-04, 8.7361e-04, 8.7557e-04],
        [1.8259e-01, 4.3404e-02, 1.6972e-03, 1.6887e-03, 1.5298e-01, 1.2060e-02,
         1.6861e-03, 1.6864e-03, 4.0505e-03, 2.9905e-02, 1.6848e-03, 1.6888e-03,
         4.2512e-03, 8.6477e-02, 1.6875e-03, 1.6844e-03, 1.7048e-03, 1.1609e-02,
         1.6883e-03, 1.6852e-03, 1.6846e-03, 2.1460e-01, 1.6886e-03, 1.6872e-03,
         1.6928e-03, 4.3208e-02, 1.6857e-03, 1.6878e-03, 1.6830e-03, 4.3131e-03,
         1.6852e-03, 1.6843e-03, 1.6906e-03, 5.6911e-02, 1.6982e-03, 1.6858e-03,
         1.6846e-03, 8.1846e-03, 1.6850e-03, 1.6917e-03, 1.6862e-03, 1.6863e-03,
         1.6889e-03, 1.6863e-03, 1.6861e-03, 1.7535e-03, 1.6837e-03, 1.6886e-03,
         1.6883e-03, 1.7475e-03, 1.6966e-03, 1.7484e-03, 1.6948e-03, 1.7147e-03,
         1.6962e-03, 1.6850e-03, 1.6848e-03, 1.6904e-03, 1.6889e-03, 1.6861e-03,
         1.6903e-03, 1.6842e-03, 1.6863e-03, 1.6942e-03, 1.6864e-03, 1.6896e-03,
         1.6844e-03, 1.6904e-03, 1.6878e-03, 1.6864e-03, 1.6838e-03, 1.6862e-03,
         1.6859e-03, 1.6888e-03, 1.6840e-03, 1.6914e-03, 1.6963e-03, 1.7256e-03,
         1.6849e-03, 1.6953e-03, 1.6862e-03, 1.6871e-03, 1.6971e-03, 1.6873e-03,
         1.6842e-03, 1.6841e-03, 1.6833e-03, 1.7019e-03, 1.6952e-03, 1.6886e-03,
         1.6936e-03, 1.6867e-03, 1.6875e-03, 1.6876e-03, 1.6870e-03, 1.6855e-03,
         1.6852e-03, 1.6879e-03, 1.6850e-03, 1.6926e-03],
        [1.2580e-01, 3.4357e-02, 1.2399e-03, 1.2156e-03, 3.2343e-02, 6.9415e-03,
         1.1899e-03, 1.1905e-03, 1.0942e-01, 1.8602e-01, 1.1939e-03, 1.1924e-03,
         1.6550e-03, 7.5715e-02, 1.2045e-03, 1.1926e-03, 1.1879e-03, 1.9766e-01,
         1.1883e-03, 1.1893e-03, 1.1988e-03, 4.6646e-02, 1.1960e-03, 1.1915e-03,
         1.1902e-03, 1.5163e-02, 1.1880e-03, 1.1900e-03, 1.1957e-03, 2.4907e-02,
         1.2046e-03, 1.1887e-03, 1.1946e-03, 1.8566e-02, 1.1953e-03, 1.1914e-03,
         1.1936e-03, 1.5617e-02, 1.1879e-03, 1.1948e-03, 1.1907e-03, 7.7516e-03,
         1.1894e-03, 1.1886e-03, 1.1977e-03, 1.1945e-03, 1.1894e-03, 1.1907e-03,
         1.1915e-03, 1.2038e-03, 1.1932e-03, 1.1906e-03, 1.1927e-03, 1.1895e-03,
         1.1921e-03, 1.1919e-03, 1.1950e-03, 1.1940e-03, 1.2028e-03, 1.1993e-03,
         1.1896e-03, 1.1907e-03, 1.1900e-03, 1.1892e-03, 1.1904e-03, 1.1927e-03,
         1.1917e-03, 1.1892e-03, 1.1892e-03, 1.1922e-03, 1.1896e-03, 1.1892e-03,
         1.1883e-03, 1.1883e-03, 1.1933e-03, 1.2002e-03, 1.1891e-03, 1.2181e-03,
         1.1886e-03, 1.1881e-03, 1.1948e-03, 1.1920e-03, 1.1982e-03, 1.1892e-03,
         1.1877e-03, 1.1900e-03, 1.1912e-03, 1.1895e-03, 1.1897e-03, 1.1915e-03,
         1.1914e-03, 1.1892e-03, 1.1895e-03, 1.1973e-03, 1.1950e-03, 1.1887e-03,
         1.1884e-03, 1.1889e-03, 1.1960e-03, 1.1982e-03],
        [1.4469e-03, 2.3845e-01, 4.1594e-04, 4.1478e-04, 5.1249e-02, 1.6123e-03,
         4.1387e-04, 4.1501e-04, 1.9374e-03, 3.5854e-02, 4.1407e-04, 4.1464e-04,
         5.7880e-04, 8.8028e-02, 4.1491e-04, 4.1422e-04, 4.1758e-04, 3.1279e-02,
         4.1465e-04, 4.1664e-04, 4.1439e-04, 1.7524e-02, 4.1474e-04, 4.1703e-04,
         4.1445e-04, 4.5713e-01, 4.1415e-04, 4.1407e-04, 4.1522e-04, 2.6500e-02,
         4.1734e-04, 4.1412e-04, 4.1451e-04, 3.1112e-03, 4.1748e-04, 4.1566e-04,
         4.1827e-04, 6.6018e-03, 4.1507e-04, 4.1735e-04, 4.1982e-04, 1.4768e-03,
         4.1605e-04, 4.1474e-04, 4.1492e-04, 5.0260e-04, 4.1565e-04, 4.1445e-04,
         4.1709e-04, 2.2160e-03, 4.1416e-04, 4.1543e-04, 4.1415e-04, 4.1926e-04,
         4.1711e-04, 4.1430e-04, 4.1738e-04, 4.1523e-04, 4.1464e-04, 4.1564e-04,
         4.1558e-04, 4.1650e-04, 4.1453e-04, 4.1520e-04, 4.1773e-04, 4.1514e-04,
         4.1419e-04, 4.1469e-04, 4.1831e-04, 4.1448e-04, 4.1525e-04, 4.1532e-04,
         4.1599e-04, 4.1450e-04, 4.1589e-04, 4.1546e-04, 4.1410e-04, 4.2432e-04,
         4.1876e-04, 4.1477e-04, 4.2099e-04, 4.1507e-04, 4.1392e-04, 4.1860e-04,
         4.1451e-04, 4.1399e-04, 4.1473e-04, 4.1452e-04, 4.1471e-04, 4.1467e-04,
         4.1472e-04, 4.1593e-04, 4.1484e-04, 4.1567e-04, 4.1398e-04, 4.1454e-04,
         4.2275e-04, 4.1624e-04, 4.1397e-04, 4.1409e-04],
        [7.6667e-02, 1.5942e-02, 1.4208e-03, 1.4276e-03, 2.2048e-02, 2.5622e-01,
         1.4232e-03, 1.4210e-03, 1.1521e-02, 1.8446e-03, 1.4238e-03, 1.4280e-03,
         2.4454e-03, 2.7359e-02, 1.4296e-03, 1.4214e-03, 1.4603e-03, 2.9112e-02,
         1.4253e-03, 1.4227e-03, 1.4231e-03, 1.9453e-02, 1.4221e-03, 1.4235e-03,
         1.4261e-03, 5.4579e-02, 1.4341e-03, 1.4253e-03, 1.4230e-03, 8.0842e-02,
         1.4215e-03, 1.4242e-03, 1.4218e-03, 2.5782e-01, 1.4226e-03, 1.4233e-03,
         1.4215e-03, 3.1388e-03, 1.4211e-03, 1.4274e-03, 1.4207e-03, 1.7359e-02,
         1.4245e-03, 1.4216e-03, 1.4317e-03, 3.9298e-03, 1.4273e-03, 1.4221e-03,
         1.4274e-03, 1.4561e-03, 1.4235e-03, 1.4238e-03, 1.4220e-03, 1.4315e-03,
         1.4233e-03, 1.4238e-03, 1.4216e-03, 1.4226e-03, 1.4225e-03, 1.4218e-03,
         1.4244e-03, 1.4274e-03, 1.4224e-03, 1.4226e-03, 1.4230e-03, 1.4559e-03,
         1.4212e-03, 1.4232e-03, 1.4204e-03, 1.4253e-03, 1.4222e-03, 1.4215e-03,
         1.4217e-03, 1.4217e-03, 1.4207e-03, 1.4224e-03, 1.4313e-03, 1.4224e-03,
         1.4222e-03, 1.4241e-03, 1.4221e-03, 1.4242e-03, 1.4248e-03, 1.4215e-03,
         1.4233e-03, 1.4250e-03, 1.4231e-03, 1.4256e-03, 1.4315e-03, 1.4261e-03,
         1.4207e-03, 1.4225e-03, 1.4292e-03, 1.4254e-03, 1.4230e-03, 1.4210e-03,
         1.4245e-03, 1.4300e-03, 1.4215e-03, 1.4240e-03],
        [8.0857e-03, 9.1215e-02, 2.1844e-03, 2.1364e-03, 8.7989e-02, 6.6162e-03,
         2.1318e-03, 2.1298e-03, 1.5151e-02, 1.2453e-02, 2.1383e-03, 2.1290e-03,
         2.9675e-02, 1.0759e-02, 2.1295e-03, 2.1321e-03, 2.1742e-03, 3.4296e-02,
         2.1316e-03, 2.1284e-03, 2.1287e-03, 2.0554e-02, 2.1268e-03, 2.1439e-03,
         2.1258e-03, 5.0605e-02, 2.1443e-03, 2.1284e-03, 2.1284e-03, 4.3787e-02,
         2.1291e-03, 2.1268e-03, 2.1296e-03, 5.7334e-02, 2.1302e-03, 2.1269e-03,
         2.1270e-03, 3.1246e-01, 2.1269e-03, 2.1269e-03, 2.1267e-03, 2.3024e-02,
         2.1259e-03, 2.1399e-03, 2.1319e-03, 1.6690e-02, 2.1279e-03, 2.1306e-03,
         2.1256e-03, 2.2554e-03, 2.1277e-03, 2.1348e-03, 2.1554e-03, 2.1334e-03,
         2.1402e-03, 2.1277e-03, 2.1261e-03, 2.1348e-03, 2.1282e-03, 2.1351e-03,
         2.1276e-03, 2.1280e-03, 2.1289e-03, 2.1376e-03, 2.1275e-03, 2.1393e-03,
         2.1298e-03, 2.1262e-03, 2.1415e-03, 2.1328e-03, 2.1257e-03, 2.1345e-03,
         2.1279e-03, 2.1299e-03, 2.1454e-03, 2.1375e-03, 2.1330e-03, 2.1554e-03,
         2.1361e-03, 2.1280e-03, 2.1288e-03, 2.1324e-03, 2.1318e-03, 2.1327e-03,
         2.1299e-03, 2.1310e-03, 2.1300e-03, 2.1263e-03, 2.1336e-03, 2.1258e-03,
         2.1284e-03, 2.1355e-03, 2.1299e-03, 2.1263e-03, 2.1268e-03, 2.1494e-03,
         2.1443e-03, 2.1266e-03, 2.1282e-03, 2.1313e-03],
        [4.2322e-02, 5.5351e-03, 1.7017e-03, 1.7079e-03, 5.5730e-02, 9.2004e-02,
         1.6974e-03, 1.6994e-03, 1.3980e-01, 1.2855e-02, 1.6970e-03, 1.6981e-03,
         1.9110e-03, 9.9814e-02, 1.7145e-03, 1.6996e-03, 1.7075e-03, 6.9000e-02,
         1.7081e-03, 1.6962e-03, 1.7010e-03, 2.1718e-02, 1.7000e-03, 1.7072e-03,
         1.7053e-03, 7.2707e-02, 1.7040e-03, 1.7072e-03, 1.6973e-03, 1.0651e-01,
         1.6970e-03, 1.7013e-03, 1.7043e-03, 9.8501e-02, 1.6965e-03, 1.7028e-03,
         1.6998e-03, 2.3725e-02, 1.7000e-03, 1.6952e-03, 1.6970e-03, 1.8060e-03,
         1.6967e-03, 1.6966e-03, 1.7013e-03, 1.2890e-02, 1.6997e-03, 1.7016e-03,
         1.6980e-03, 1.8406e-03, 1.6971e-03, 1.6957e-03, 1.6987e-03, 1.7179e-03,
         1.6969e-03, 1.7023e-03, 1.6963e-03, 1.7012e-03, 1.6994e-03, 1.6992e-03,
         1.7063e-03, 1.7086e-03, 1.7011e-03, 1.7007e-03, 1.7087e-03, 1.7038e-03,
         1.7070e-03, 1.7008e-03, 1.6998e-03, 1.6999e-03, 1.6982e-03, 1.6963e-03,
         1.6986e-03, 1.6975e-03, 1.6991e-03, 1.6991e-03, 1.7005e-03, 1.7981e-03,
         1.6979e-03, 1.6986e-03, 1.7036e-03, 1.7036e-03, 1.7085e-03, 1.7117e-03,
         1.6995e-03, 1.6984e-03, 1.7022e-03, 1.6978e-03, 1.7009e-03, 1.7132e-03,
         1.6999e-03, 1.7018e-03, 1.7129e-03, 1.6996e-03, 1.7043e-03, 1.7034e-03,
         1.6986e-03, 1.6987e-03, 1.7044e-03, 1.7047e-03],
        [4.0138e-02, 6.9944e-02, 2.6151e-03, 2.6109e-03, 6.3953e-02, 3.4381e-02,
         2.6399e-03, 2.6194e-03, 1.1677e-02, 1.6736e-01, 2.6137e-03, 2.6129e-03,
         2.7411e-03, 3.2656e-02, 2.6093e-03, 2.6185e-03, 2.6095e-03, 3.4051e-02,
         2.6293e-03, 2.6109e-03, 2.6118e-03, 5.5166e-02, 2.6101e-03, 2.6080e-03,
         2.6253e-03, 4.7193e-02, 2.6132e-03, 2.6114e-03, 2.6209e-03, 2.9987e-02,
         2.6156e-03, 2.6177e-03, 2.6080e-03, 7.2281e-02, 2.6100e-03, 2.6159e-03,
         2.6091e-03, 1.0640e-01, 2.6100e-03, 2.6089e-03, 2.6140e-03, 7.0053e-03,
         2.6105e-03, 2.6089e-03, 2.6153e-03, 5.1687e-03, 2.6076e-03, 2.6129e-03,
         2.6096e-03, 2.8219e-03, 2.6184e-03, 2.6196e-03, 2.6142e-03, 2.6297e-03,
         2.6205e-03, 2.6128e-03, 2.6156e-03, 2.6168e-03, 2.6125e-03, 2.6107e-03,
         2.6097e-03, 2.6087e-03, 2.6115e-03, 2.6080e-03, 2.6126e-03, 2.6291e-03,
         2.6104e-03, 2.6114e-03, 2.6118e-03, 2.6118e-03, 2.6157e-03, 2.6106e-03,
         2.6163e-03, 2.6146e-03, 2.6102e-03, 2.6165e-03, 2.6294e-03, 2.6307e-03,
         2.6157e-03, 2.6157e-03, 2.6130e-03, 2.6305e-03, 2.6243e-03, 2.6176e-03,
         2.6111e-03, 2.6185e-03, 2.6100e-03, 2.6101e-03, 2.6177e-03, 2.6093e-03,
         2.6091e-03, 2.6087e-03, 2.6274e-03, 2.6242e-03, 2.6103e-03, 2.6456e-03,
         2.6256e-03, 2.6138e-03, 2.6096e-03, 2.6091e-03],
        [3.4182e-02, 8.2046e-02, 1.4680e-03, 1.4636e-03, 1.7006e-01, 2.6195e-02,
         1.4612e-03, 1.4655e-03, 4.5608e-03, 1.1537e-02, 1.4612e-03, 1.4624e-03,
         2.3757e-03, 2.6008e-01, 1.4620e-03, 1.4658e-03, 1.6668e-03, 2.2597e-02,
         1.4600e-03, 1.4662e-03, 1.4589e-03, 1.0622e-02, 1.4657e-03, 1.4704e-03,
         1.4618e-03, 1.2251e-01, 1.4644e-03, 1.4614e-03, 1.4601e-03, 4.4171e-02,
         1.4616e-03, 1.4622e-03, 1.4608e-03, 1.5608e-02, 1.4650e-03, 1.4730e-03,
         1.4611e-03, 2.5821e-02, 1.4652e-03, 1.4630e-03, 1.4596e-03, 3.6128e-02,
         1.4650e-03, 1.4660e-03, 1.4591e-03, 6.2392e-03, 1.4614e-03, 1.4720e-03,
         1.4612e-03, 3.3672e-03, 1.4626e-03, 1.4694e-03, 1.4632e-03, 1.4595e-03,
         1.4615e-03, 1.4642e-03, 1.4610e-03, 1.4663e-03, 1.4665e-03, 1.4609e-03,
         1.4607e-03, 1.4618e-03, 1.4606e-03, 1.4668e-03, 1.4637e-03, 1.4637e-03,
         1.4687e-03, 1.4688e-03, 1.4609e-03, 1.4646e-03, 1.4592e-03, 1.4655e-03,
         1.4642e-03, 1.4602e-03, 1.4646e-03, 1.4617e-03, 1.4605e-03, 1.6795e-03,
         1.4608e-03, 1.4594e-03, 1.4622e-03, 1.4608e-03, 1.4618e-03, 1.4612e-03,
         1.4610e-03, 1.4654e-03, 1.4635e-03, 1.4691e-03, 1.4639e-03, 1.4679e-03,
         1.4703e-03, 1.4660e-03, 1.4607e-03, 1.4588e-03, 1.4627e-03, 1.4798e-03,
         1.4621e-03, 1.4604e-03, 1.4595e-03, 1.4626e-03],
        [1.7399e-02, 3.0147e-01, 1.3388e-03, 1.3264e-03, 3.8447e-02, 2.5067e-01,
         1.3276e-03, 1.3331e-03, 1.3630e-03, 3.0166e-02, 1.3308e-03, 1.3376e-03,
         1.3683e-03, 4.6654e-03, 1.3243e-03, 1.3264e-03, 1.3310e-03, 6.2576e-03,
         1.3246e-03, 1.3256e-03, 1.3257e-03, 2.4634e-02, 1.3260e-03, 1.3297e-03,
         1.3328e-03, 1.0034e-02, 1.3254e-03, 1.3246e-03, 1.3283e-03, 3.4535e-02,
         1.3245e-03, 1.3267e-03, 1.3276e-03, 9.0476e-02, 1.3258e-03, 1.3284e-03,
         1.3255e-03, 3.4415e-02, 1.3269e-03, 1.3258e-03, 1.3267e-03, 2.8105e-02,
         1.3281e-03, 1.3253e-03, 1.3311e-03, 1.3223e-02, 1.3246e-03, 1.3403e-03,
         1.3320e-03, 1.3988e-03, 1.3251e-03, 1.3251e-03, 1.3276e-03, 2.3781e-03,
         1.3313e-03, 1.3294e-03, 1.3281e-03, 1.3647e-03, 1.3527e-03, 1.3301e-03,
         1.3279e-03, 1.3265e-03, 1.3326e-03, 1.3323e-03, 1.3329e-03, 1.3264e-03,
         1.3291e-03, 1.3288e-03, 1.3285e-03, 1.3280e-03, 1.3252e-03, 1.3281e-03,
         1.3335e-03, 1.3264e-03, 1.3246e-03, 1.3265e-03, 1.3269e-03, 1.3257e-03,
         1.3240e-03, 1.3251e-03, 1.3251e-03, 1.3299e-03, 1.3256e-03, 1.3308e-03,
         1.3284e-03, 1.3271e-03, 1.3254e-03, 1.3247e-03, 1.3253e-03, 1.3265e-03,
         1.3264e-03, 1.3269e-03, 1.3384e-03, 1.3246e-03, 1.3249e-03, 1.3334e-03,
         1.3657e-03, 1.3242e-03, 1.3283e-03, 1.3270e-03],
        [1.0337e-01, 1.0111e-02, 1.5915e-03, 1.5949e-03, 3.7930e-02, 2.2838e-01,
         1.5907e-03, 1.5953e-03, 5.5884e-03, 3.6582e-02, 1.5928e-03, 1.5963e-03,
         7.0015e-03, 1.3431e-02, 1.6110e-03, 1.5978e-03, 1.6000e-03, 2.0503e-01,
         1.6005e-03, 1.5910e-03, 1.5961e-03, 5.4459e-02, 1.5920e-03, 1.5919e-03,
         1.5973e-03, 7.4288e-03, 1.5957e-03, 1.5941e-03, 1.5935e-03, 2.2208e-02,
         1.5918e-03, 1.5936e-03, 1.5957e-03, 6.7661e-02, 1.6085e-03, 1.5907e-03,
         1.6058e-03, 5.9590e-02, 1.5966e-03, 1.5951e-03, 1.5939e-03, 2.8806e-03,
         1.5925e-03, 1.5956e-03, 1.5965e-03, 2.2652e-03, 1.5926e-03, 1.5903e-03,
         1.5970e-03, 3.5464e-03, 1.5902e-03, 1.5920e-03, 1.5911e-03, 1.5966e-03,
         1.5925e-03, 1.5914e-03, 1.5957e-03, 1.5903e-03, 1.6020e-03, 1.5941e-03,
         1.5997e-03, 1.6086e-03, 1.5979e-03, 1.6034e-03, 1.6011e-03, 1.5905e-03,
         1.5900e-03, 1.6125e-03, 1.5922e-03, 1.5927e-03, 1.5928e-03, 1.6017e-03,
         1.5925e-03, 1.5954e-03, 1.5915e-03, 1.6078e-03, 1.5940e-03, 1.7154e-03,
         1.5962e-03, 1.5932e-03, 1.5916e-03, 1.5927e-03, 1.5967e-03, 1.5924e-03,
         1.5918e-03, 1.5927e-03, 1.5920e-03, 1.5923e-03, 1.6088e-03, 1.5909e-03,
         1.6003e-03, 1.5907e-03, 1.5921e-03, 1.5956e-03, 1.5951e-03, 1.5923e-03,
         1.5912e-03, 1.5911e-03, 1.5922e-03, 1.5942e-03],
        [3.3274e-02, 1.6437e-02, 1.5624e-03, 1.5650e-03, 1.7709e-01, 4.9364e-02,
         1.5588e-03, 1.5592e-03, 1.0603e-02, 8.6253e-02, 1.5724e-03, 1.5721e-03,
         1.6419e-02, 3.3671e-02, 1.5626e-03, 1.5630e-03, 1.6038e-03, 5.0528e-02,
         1.5641e-03, 1.5614e-03, 1.5656e-03, 2.1017e-02, 1.5649e-03, 1.5598e-03,
         1.5835e-03, 2.2821e-01, 1.5628e-03, 1.5609e-03, 1.5630e-03, 7.6794e-03,
         1.5725e-03, 1.5724e-03, 1.5626e-03, 4.7093e-03, 1.5644e-03, 1.5661e-03,
         1.5610e-03, 1.2682e-01, 1.5604e-03, 1.5597e-03, 1.5627e-03, 1.5891e-03,
         1.5661e-03, 1.5593e-03, 1.5634e-03, 1.6138e-03, 1.5743e-03, 1.5668e-03,
         1.5596e-03, 4.7420e-03, 1.5710e-03, 1.5729e-03, 1.5626e-03, 1.6347e-03,
         1.5600e-03, 1.5594e-03, 1.5593e-03, 1.5624e-03, 1.5620e-03, 1.5628e-03,
         1.5622e-03, 1.5638e-03, 1.5607e-03, 1.5697e-03, 1.5622e-03, 1.5604e-03,
         1.5619e-03, 1.5622e-03, 1.5598e-03, 1.5678e-03, 1.5600e-03, 1.5592e-03,
         1.5595e-03, 1.5666e-03, 1.5688e-03, 1.5602e-03, 1.5777e-03, 1.6118e-03,
         1.5594e-03, 1.5630e-03, 1.5598e-03, 1.5621e-03, 1.5593e-03, 1.5592e-03,
         1.5671e-03, 1.5604e-03, 1.5588e-03, 1.5609e-03, 1.5604e-03, 1.5637e-03,
         1.5619e-03, 1.5596e-03, 1.5682e-03, 1.5648e-03, 1.5718e-03, 1.5614e-03,
         1.5872e-03, 1.5632e-03, 1.5631e-03, 1.5678e-03],
        [2.6208e-02, 3.9757e-02, 1.9804e-03, 1.9749e-03, 2.3814e-03, 4.2264e-02,
         1.9773e-03, 1.9748e-03, 7.1996e-03, 2.7517e-02, 1.9858e-03, 1.9796e-03,
         2.9166e-03, 6.8966e-03, 1.9804e-03, 1.9746e-03, 2.0626e-03, 2.5830e-02,
         1.9831e-03, 1.9821e-03, 1.9734e-03, 3.0675e-02, 1.9762e-03, 1.9727e-03,
         1.9725e-03, 1.5644e-01, 1.9829e-03, 1.9764e-03, 1.9808e-03, 1.1280e-01,
         1.9996e-03, 1.9737e-03, 1.9757e-03, 1.4343e-02, 1.9736e-03, 1.9744e-03,
         1.9799e-03, 3.3219e-01, 1.9815e-03, 1.9748e-03, 1.9802e-03, 2.5280e-03,
         1.9848e-03, 1.9907e-03, 1.9731e-03, 3.4854e-03, 1.9789e-03, 1.9747e-03,
         1.9736e-03, 1.9733e-03, 1.9729e-03, 1.9736e-03, 1.9805e-03, 2.0096e-03,
         1.9780e-03, 1.9737e-03, 1.9736e-03, 1.9735e-03, 1.9921e-03, 1.9752e-03,
         1.9761e-03, 1.9729e-03, 1.9786e-03, 1.9772e-03, 1.9757e-03, 1.9782e-03,
         1.9715e-03, 1.9876e-03, 1.9744e-03, 1.9728e-03, 1.9760e-03, 1.9761e-03,
         1.9865e-03, 1.9741e-03, 1.9794e-03, 2.0027e-03, 1.9814e-03, 2.2140e-03,
         1.9785e-03, 2.0143e-03, 1.9779e-03, 1.9785e-03, 1.9744e-03, 1.9738e-03,
         1.9719e-03, 1.9885e-03, 1.9746e-03, 1.9736e-03, 1.9905e-03, 1.9758e-03,
         1.9796e-03, 1.9775e-03, 1.9756e-03, 1.9769e-03, 1.9793e-03, 1.9755e-03,
         1.9884e-03, 1.9844e-03, 1.9784e-03, 1.9769e-03],
        [8.1141e-02, 1.0923e-01, 2.6405e-03, 2.6474e-03, 1.1141e-01, 2.4935e-02,
         2.6482e-03, 2.6332e-03, 1.3799e-02, 1.2249e-01, 2.6634e-03, 2.6368e-03,
         2.9932e-03, 1.3355e-01, 2.6342e-03, 2.6386e-03, 2.6308e-03, 3.0116e-02,
         2.6318e-03, 2.6330e-03, 2.6362e-03, 3.4756e-03, 2.6517e-03, 2.6358e-03,
         2.6368e-03, 7.3069e-02, 2.6416e-03, 2.6389e-03, 2.6447e-03, 8.3819e-03,
         2.6345e-03, 2.6368e-03, 2.6328e-03, 3.0349e-02, 2.6424e-03, 2.6382e-03,
         2.6353e-03, 1.4759e-02, 2.6384e-03, 2.6378e-03, 2.6358e-03, 1.5799e-02,
         2.6315e-03, 2.6444e-03, 2.6317e-03, 2.7846e-03, 2.6360e-03, 2.6390e-03,
         2.6335e-03, 2.7227e-03, 2.6437e-03, 2.6310e-03, 2.6455e-03, 2.6355e-03,
         2.6391e-03, 2.6316e-03, 2.6387e-03, 2.6321e-03, 2.6314e-03, 2.6333e-03,
         2.6314e-03, 2.6397e-03, 2.6397e-03, 2.6382e-03, 2.6322e-03, 2.6395e-03,
         2.6360e-03, 2.6366e-03, 2.6315e-03, 2.6347e-03, 2.6366e-03, 2.6481e-03,
         2.6358e-03, 2.6385e-03, 2.6364e-03, 2.6321e-03, 2.6360e-03, 2.6743e-03,
         2.6358e-03, 2.6328e-03, 2.6407e-03, 2.6420e-03, 2.6321e-03, 2.6305e-03,
         2.6305e-03, 2.6314e-03, 2.6308e-03, 2.6355e-03, 2.6332e-03, 2.6595e-03,
         2.6354e-03, 2.6366e-03, 2.6697e-03, 2.6381e-03, 2.6597e-03, 2.6321e-03,
         2.6375e-03, 2.6471e-03, 2.6412e-03, 2.6343e-03],
        [5.1424e-01, 2.4763e-02, 1.3660e-03, 1.3662e-03, 3.3478e-03, 1.5292e-03,
         1.3721e-03, 1.3679e-03, 2.0942e-03, 2.1150e-02, 1.3641e-03, 1.3694e-03,
         3.7877e-03, 9.1569e-02, 1.3653e-03, 1.3671e-03, 1.3648e-03, 8.2026e-03,
